106, Paraguay, 5,366, 5,876, −510
107, Cameroon, 5,154, 6,964, −1,810
108, Zambia, 4,895, 7,050, −2,155
109, Honduras, 4,376, 5,086, −710
110, Turkmenistan, 4,436, 4,703, −267
111, Malta, 4,295, 4,354, −59
112, Cambodia, 4,268, 4,690, −422
113, Georgia, 4,260, 4,852, −592
114, Jamaica, 4,207, 4,150, 57
115, Uganda, 4,019, 5,268, −1,249
116, Namibia, 3,967, 4,759, −792
117, Senegal, 3,863, 4,474, −611
118, Nicaragua, 3,800, 4,074, −274
119, Papua New Guinea, 3,649, 4,763, −1,114
120, Zimbabwe, 3,600, 4,800, −1,200
121, Albania, 3,486, 3,765, −279
122, Yemen, 3,467, 5,232, −1,765
123, Macedonia, 3,314, 3,655, −341
124, Congo, Democratic Republic of the, 3,238, 3,366, −128
125, Korea, North, 3,200, 3,300, −100
126, Laos, 3,144, 4,098, −954
127, Equatorial Guinea, 3,186, 3,431, −245
128, Gabon, 3,122, 3,991, −869
129, Mali, 3,068, 3,584, −516
130, Mauritius, 2,912, 3,337, −425
131, Moldova, 2,796, 3,027, −231
132, Mozambique, 2,758, 3,607, −849
133, Palestine, 2,750, 4,077, −1,327
134, Burkina Faso, 2,635, 3,332, −697
135, Mongolia, 2,623, 3,711, −1,088
136, Armenia, 2,536, 2,910, −374
137, Congo, Republic of the, 2,516, 3,336, −820
138, Tajikistan, 2,214, 2,316, −102
139, Kyrgyzstan, 2,050, 2,304, −254
140, Bahamas, 2,100, 2,600, −500
141, Eritrea, 2,029, 2,601, −585
142, Afghanistan, 1,992, 6,636, −4,644
143, French Polynesia, 1,891, 1,833, 58
144, Rwanda, 1,874, 2,255, −381
145, Andorra, 1,872, 2,060, −322
146, Niger, 1,680, 2,235, −555
147, Montenegro, 1,620, 1,950, −330
148, Haiti, 1,580, 2,251, −671
149, Greenland, 1,578, 1,876, −298
150, Guinea, 1,559, 1,868, −309
151, Togo, 1,469, 1,700, −231
152, Fiji, 1,446, 1,687, −241
153, Brunei, 1,435, 4,017, −2,582
154, Kosovo, 1,396, 1,610, −214
155, Benin, 1,372, 2,261, −889
156, Barbados, 1,350, 1,650, −300
157, Malawi, 1,298, 1,612, −314
158, Madagascar, 1,292, 1,725, −443
159, Mauritania, 1,248, 1,301, −53
160, US Virgin Islands, 1,223, 1,551, −328
161, Chad, 1,178, 1,522, −344
162, Swaziland, 1,150, 1,475, −325
163, Guam, 1,147, 1,188, −41
164, Lesotho, 1,057, 1,160, −103
165, Syria, 1,033, 3,177, −2,144
166, Faroe Islands, 836, 884, −48
167, New Caledonia, 996, 1,072, −76
168, Liechtenstein, 995, 890, 105
169, Isle of Man, 965, 943, 22
170, Bermuda, 960, 1,154, −194
171, Maldives, 960, 1,156, −196
172, Guyana, 939, 1,152, −213
173, Monaco, 915, 973, −59
174, Cayman Islands, 870, 732, 138
175, Jersey, 829, 851, −22
176, Djibouti, 700, 865, −165
177, Aruba, 697, 752, −55
178, Bhutan, 693, 819, −126
179, Sierra Leone, 684, 963, −279
180, San Marino, 668, 713, −45
181, Liberia, 626, 728, −102
182, Burundi, 608, 749, −141
183, Seychelles, 572, 557, 15
184, Guernsey, 564, 531, 33
185, Suriname, 546, 806, −260
186, Belize, 500, 550, −50
187, Gibraltar, 476, 452, 24
188, South Sudan, 437, 2,259, −1,822
189, Cabo Verde, 437, 464, −27
190, Solomon Islands, 435, 472, −37
191, Saint Lucia, 402, 431, −29
192, Saint Kitts and Nevis, 370, 370, 0
193, Vatican City, 315, 348, −33
194, Timor-Leste, 300, 2,200, −1,900
195, British Virgin Islands, 300, 300, 0
196, Antigua and Barbuda, 296, 323, −27
197, Grenada, 269, 285, −16
198, Northern Mariana Islands, 246, 250, −3
199, American Samoa, 241, 244, −3
200, Samoa, 233, 272, −39
201, Central African Republic, 231, 271, −40
202, Turks and Caicos Islands, 226, 187, 38
203, Guinea-Bissau, 226, 213, −41
204, Saint Vincent and the Grenadines, 222, 267, −37
205, Micronesia, Federated States of, 214, 192, 22
206, Vanuatu, 204, 207, −3
207, Kiribati, 198, 180, 18
208, Gambia, 187, 370, −183
209, Comoros, 149, 183, −34
210, Dominica, 148, 148, 0
211, Somalia, 145, 151, −6
212, Tonga, 133, 133, 0
213, Palau, 124, 98, 26
214, Marshall Islands, 117, 114, 3
215, Sao Tome and Principe, 114, 123, −7
216, Anguilla, 95, 86, 8
217, Cook Islands, 87, 78, 9
218, Saint Pierre and Miquelon, 70, 60, 10
219, Falkland Islands, 67, 75, −8
220, Nauru, 58, 52, 6
221, Tuvalu, 43, 32, 10
222, Montserrat, 37, 37, 0
223, Niue, 15, 16, −1
224, Saint Helena and Dependencies, 9, 22, −13
225, Norfolk Island, 5, 5, 0

226, Pitcairn Islands, 1, 1, 0

227, Tokelau, 1
, 3, −2
228, Wallis and Futuna, , , 
-, Christmas Island, -, -, -
-, Cocos (Keeling) Islands, -, -, -
-, Svalbard, -, -, -
-, Western Sahara, -, -, -
, World, 23,256,968, 25,875,789, −2,618,794
